-p ../resource/pyABC_prior_param/cohort_1/sample_48/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_48 
-p ../resource/pyABC_prior_param/cohort_1/sample_49/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_49 
-p ../resource/pyABC_prior_param/cohort_1/sample_50/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_50 
-p ../resource/pyABC_prior_param/cohort_1/sample_51/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_51 
-p ../resource/pyABC_prior_param/cohort_1/sample_52/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_52 
-p ../resource/pyABC_prior_param/cohort_1/sample_53/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_53 
-p ../resource/pyABC_prior_param/cohort_1/sample_54/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_54 
-p ../resource/pyABC_prior_param/cohort_1/sample_55/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_55 
-p ../resource/pyABC_prior_param/cohort_1/sample_56/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_56 
-p ../resource/pyABC_prior_param/cohort_1/sample_57/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_57 
-p ../resource/pyABC_prior_param/cohort_1/sample_58/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_58 
-p ../resource/pyABC_prior_param/cohort_1/sample_59/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_59 
-p ../resource/pyABC_prior_param/cohort_1/sample_60/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_60 
-p ../resource/pyABC_prior_param/cohort_1/sample_61/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_61 
-p ../resource/pyABC_prior_param/cohort_1/sample_62/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_62 
-p ../resource/pyABC_prior_param/cohort_1/sample_63/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_63 
-p ../resource/pyABC_prior_param/cohort_1/sample_64/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_64 
-p ../resource/pyABC_prior_param/cohort_1/sample_65/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_65 
-p ../resource/pyABC_prior_param/cohort_1/sample_66/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_66 
-p ../resource/pyABC_prior_param/cohort_1/sample_67/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_67 
-p ../resource/pyABC_prior_param/cohort_1/sample_68/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_68 
-p ../resource/pyABC_prior_param/cohort_1/sample_69/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_69 
-p ../resource/pyABC_prior_param/cohort_1/sample_70/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_70 
-p ../resource/pyABC_prior_param/cohort_1/sample_71/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_71 
-p ../resource/pyABC_prior_param/cohort_1/sample_72/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_72 
-p ../resource/pyABC_prior_param/cohort_1/sample_73/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_73 
-p ../resource/pyABC_prior_param/cohort_1/sample_74/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_74 
-p ../resource/pyABC_prior_param/cohort_1/sample_75/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_75 
-p ../resource/pyABC_prior_param/cohort_1/sample_76/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_76 
-p ../resource/pyABC_prior_param/cohort_1/sample_77/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_77 
-p ../resource/pyABC_prior_param/cohort_1/sample_78/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_78 
-p ../resource/pyABC_prior_param/cohort_1/sample_79/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_79 
-p ../resource/pyABC_prior_param/cohort_1/sample_80/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_80 
-p ../resource/pyABC_prior_param/cohort_1/sample_81/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_81 
-p ../resource/pyABC_prior_param/cohort_1/sample_82/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_82 
-p ../resource/pyABC_prior_param/cohort_1/sample_83/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_83 
-p ../resource/pyABC_prior_param/cohort_1/sample_84/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_84 
-p ../resource/pyABC_prior_param/cohort_1/sample_85/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_85 
-p ../resource/pyABC_prior_param/cohort_1/sample_86/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_86 
-p ../resource/pyABC_prior_param/cohort_1/sample_87/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_87 
-p ../resource/pyABC_prior_param/cohort_1/sample_88/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_88 
-p ../resource/pyABC_prior_param/cohort_1/sample_89/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_89 
-p ../resource/pyABC_prior_param/cohort_1/sample_90/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_90 
-p ../resource/pyABC_prior_param/cohort_1/sample_91/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_91 
-p ../resource/pyABC_prior_param/cohort_1/sample_92/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_92 
-p ../resource/pyABC_prior_param/cohort_1/sample_93/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_93 
-p ../resource/pyABC_prior_param/cohort_1/sample_94/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_94 
-p ../resource/pyABC_prior_param/cohort_1/sample_95/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_95 
-p ../resource/pyABC_prior_param/cohort_1/sample_96/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_96 
-p ../resource/pyABC_prior_param/cohort_1/sample_97/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_97 
-p ../resource/pyABC_prior_param/cohort_1/sample_98/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_98 
-p ../resource/pyABC_prior_param/cohort_1/sample_99/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_99 
-p ../resource/pyABC_prior_param/cohort_1/sample_100/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_100 
-p ../resource/pyABC_prior_param/cohort_1/sample_101/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_101 
-p ../resource/pyABC_prior_param/cohort_1/sample_102/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_102 
-p ../resource/pyABC_prior_param/cohort_1/sample_103/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_103 
-p ../resource/pyABC_prior_param/cohort_1/sample_104/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_104 
-p ../resource/pyABC_prior_param/cohort_1/sample_105/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_105 
-p ../resource/pyABC_prior_param/cohort_1/sample_106/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_106 
-p ../resource/pyABC_prior_param/cohort_1/sample_107/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_107 
-p ../resource/pyABC_prior_param/cohort_1/sample_108/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_108 
-p ../resource/pyABC_prior_param/cohort_1/sample_109/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_109 
-p ../resource/pyABC_prior_param/cohort_1/sample_110/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_110 
-p ../resource/pyABC_prior_param/cohort_1/sample_111/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_111 
-p ../resource/pyABC_prior_param/cohort_1/sample_112/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_112 
-p ../resource/pyABC_prior_param/cohort_1/sample_113/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_113 
-p ../resource/pyABC_prior_param/cohort_1/sample_114/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_114 
-p ../resource/pyABC_prior_param/cohort_1/sample_115/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_115 
-p ../resource/pyABC_prior_param/cohort_1/sample_116/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_116 
-p ../resource/pyABC_prior_param/cohort_1/sample_117/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_117 
-p ../resource/pyABC_prior_param/cohort_1/sample_118/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_118 
-p ../resource/pyABC_prior_param/cohort_1/sample_119/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_119 
-p ../resource/pyABC_prior_param/cohort_1/sample_120/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_120 
-p ../resource/pyABC_prior_param/cohort_1/sample_121/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_121 
-p ../resource/pyABC_prior_param/cohort_1/sample_122/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_122 
-p ../resource/pyABC_prior_param/cohort_1/sample_123/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_123 
-p ../resource/pyABC_prior_param/cohort_1/sample_124/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_124 
-p ../resource/pyABC_prior_param/cohort_1/sample_125/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_125 
-p ../resource/pyABC_prior_param/cohort_1/sample_126/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_126 
-p ../resource/pyABC_prior_param/cohort_1/sample_127/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_127 
-p ../resource/pyABC_prior_param/cohort_1/sample_128/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_128 
-p ../resource/pyABC_prior_param/cohort_1/sample_129/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_129 
-p ../resource/pyABC_prior_param/cohort_1/sample_130/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_130 
-p ../resource/pyABC_prior_param/cohort_1/sample_131/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_131 
-p ../resource/pyABC_prior_param/cohort_1/sample_132/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_132 
-p ../resource/pyABC_prior_param/cohort_1/sample_133/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_133 
-p ../resource/pyABC_prior_param/cohort_1/sample_134/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_134 
-p ../resource/pyABC_prior_param/cohort_1/sample_135/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_135 
-p ../resource/pyABC_prior_param/cohort_1/sample_136/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_136 
-p ../resource/pyABC_prior_param/cohort_1/sample_137/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_137 
-p ../resource/pyABC_prior_param/cohort_1/sample_138/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_138 
-p ../resource/pyABC_prior_param/cohort_1/sample_139/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_139 
-p ../resource/pyABC_prior_param/cohort_1/sample_140/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_140 
-p ../resource/pyABC_prior_param/cohort_1/sample_141/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_141 
-p ../resource/pyABC_prior_param/cohort_1/sample_142/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_142 
-p ../resource/pyABC_prior_param/cohort_1/sample_143/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_143 
-p ../resource/pyABC_prior_param/cohort_1/sample_144/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_144 
-p ../resource/pyABC_prior_param/cohort_1/sample_145/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_145 
-p ../resource/pyABC_prior_param/cohort_1/sample_146/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_146 
-p ../resource/pyABC_prior_param/cohort_1/sample_147/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_147 
-p ../resource/pyABC_prior_param/cohort_1/sample_148/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_148 
-p ../resource/pyABC_prior_param/cohort_1/sample_149/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_149 
-p ../resource/pyABC_prior_param/cohort_1/sample_150/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_150 
-p ../resource/pyABC_prior_param/cohort_1/sample_151/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_151 
-p ../resource/pyABC_prior_param/cohort_1/sample_152/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_152 
-p ../resource/pyABC_prior_param/cohort_1/sample_153/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_153 
-p ../resource/pyABC_prior_param/cohort_1/sample_154/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_154 
-p ../resource/pyABC_prior_param/cohort_1/sample_155/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_155 
-p ../resource/pyABC_prior_param/cohort_1/sample_156/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_156 
-p ../resource/pyABC_prior_param/cohort_1/sample_157/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_157 
-p ../resource/pyABC_prior_param/cohort_1/sample_158/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_158 
-p ../resource/pyABC_prior_param/cohort_1/sample_159/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_159 
-p ../resource/pyABC_prior_param/cohort_1/sample_160/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_160 
-p ../resource/pyABC_prior_param/cohort_1/sample_161/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_161 
-p ../resource/pyABC_prior_param/cohort_1/sample_162/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_162 
-p ../resource/pyABC_prior_param/cohort_1/sample_163/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_163 
-p ../resource/pyABC_prior_param/cohort_1/sample_164/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_164 
-p ../resource/pyABC_prior_param/cohort_1/sample_165/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_165 
-p ../resource/pyABC_prior_param/cohort_1/sample_166/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_166 
-p ../resource/pyABC_prior_param/cohort_1/sample_167/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_167 
-p ../resource/pyABC_prior_param/cohort_1/sample_168/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_168 
-p ../resource/pyABC_prior_param/cohort_1/sample_169/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_169 
-p ../resource/pyABC_prior_param/cohort_1/sample_170/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_170 
-p ../resource/pyABC_prior_param/cohort_1/sample_171/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_171 
-p ../resource/pyABC_prior_param/cohort_1/sample_172/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_172 
-p ../resource/pyABC_prior_param/cohort_1/sample_173/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_173 
-p ../resource/pyABC_prior_param/cohort_1/sample_174/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_174 
-p ../resource/pyABC_prior_param/cohort_1/sample_175/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_175 
-p ../resource/pyABC_prior_param/cohort_1/sample_176/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_176 
-p ../resource/pyABC_prior_param/cohort_1/sample_177/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_177 
-p ../resource/pyABC_prior_param/cohort_1/sample_178/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_178 
-p ../resource/pyABC_prior_param/cohort_1/sample_179/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_179 
-p ../resource/pyABC_prior_param/cohort_1/sample_180/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_180 
-p ../resource/pyABC_prior_param/cohort_1/sample_181/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_181 
-p ../resource/pyABC_prior_param/cohort_1/sample_182/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_182 
-p ../resource/pyABC_prior_param/cohort_1/sample_183/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_183 
-p ../resource/pyABC_prior_param/cohort_1/sample_184/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_184 
-p ../resource/pyABC_prior_param/cohort_1/sample_185/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_185 
-p ../resource/pyABC_prior_param/cohort_1/sample_186/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_186 
-p ../resource/pyABC_prior_param/cohort_1/sample_187/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_187 
-p ../resource/pyABC_prior_param/cohort_1/sample_188/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_188 
-p ../resource/pyABC_prior_param/cohort_1/sample_189/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_189 
-p ../resource/pyABC_prior_param/cohort_1/sample_190/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_190 
-p ../resource/pyABC_prior_param/cohort_1/sample_191/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_191 
-p ../resource/pyABC_prior_param/cohort_1/sample_192/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_192 
-p ../resource/pyABC_prior_param/cohort_1/sample_193/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_193 
-p ../resource/pyABC_prior_param/cohort_1/sample_194/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_194 
-p ../resource/pyABC_prior_param/cohort_1/sample_195/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_195 
-p ../resource/pyABC_prior_param/cohort_1/sample_196/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_196 
-p ../resource/pyABC_prior_param/cohort_1/sample_197/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_197 
-p ../resource/pyABC_prior_param/cohort_1/sample_198/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_198 
-p ../resource/pyABC_prior_param/cohort_1/sample_199/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_199 
-p ../resource/pyABC_prior_param/cohort_1/sample_200/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_200 
-p ../resource/pyABC_prior_param/cohort_1/sample_201/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_201 
-p ../resource/pyABC_prior_param/cohort_1/sample_202/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_202 
-p ../resource/pyABC_prior_param/cohort_1/sample_203/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_203 
-p ../resource/pyABC_prior_param/cohort_1/sample_204/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_204 
-p ../resource/pyABC_prior_param/cohort_1/sample_205/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_205 
-p ../resource/pyABC_prior_param/cohort_1/sample_206/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_206 
-p ../resource/pyABC_prior_param/cohort_1/sample_207/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_207 
-p ../resource/pyABC_prior_param/cohort_1/sample_208/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_208 
-p ../resource/pyABC_prior_param/cohort_1/sample_209/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_209 
-p ../resource/pyABC_prior_param/cohort_1/sample_210/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_210 
-p ../resource/pyABC_prior_param/cohort_1/sample_211/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_211 
-p ../resource/pyABC_prior_param/cohort_1/sample_212/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_212 
-p ../resource/pyABC_prior_param/cohort_1/sample_213/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_213 
-p ../resource/pyABC_prior_param/cohort_1/sample_214/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_214 
-p ../resource/pyABC_prior_param/cohort_1/sample_215/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_215 
-p ../resource/pyABC_prior_param/cohort_1/sample_216/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_216 
-p ../resource/pyABC_prior_param/cohort_1/sample_217/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_217 
-p ../resource/pyABC_prior_param/cohort_1/sample_218/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_218 
-p ../resource/pyABC_prior_param/cohort_1/sample_219/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_219 
-p ../resource/pyABC_prior_param/cohort_1/sample_220/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_220 
-p ../resource/pyABC_prior_param/cohort_1/sample_221/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_221 
-p ../resource/pyABC_prior_param/cohort_1/sample_222/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_222 
-p ../resource/pyABC_prior_param/cohort_1/sample_223/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_223 
-p ../resource/pyABC_prior_param/cohort_1/sample_224/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_224 
-p ../resource/pyABC_prior_param/cohort_1/sample_225/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_225 
-p ../resource/pyABC_prior_param/cohort_1/sample_226/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_226 
-p ../resource/pyABC_prior_param/cohort_1/sample_227/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_227 
-p ../resource/pyABC_prior_param/cohort_1/sample_228/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_228 
-p ../resource/pyABC_prior_param/cohort_1/sample_229/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_229 
-p ../resource/pyABC_prior_param/cohort_1/sample_230/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_230 
-p ../resource/pyABC_prior_param/cohort_1/sample_231/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_231 
-p ../resource/pyABC_prior_param/cohort_1/sample_232/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_232 
-p ../resource/pyABC_prior_param/cohort_1/sample_233/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_233 
